egoid,init_ser_cat,init_cas_cat,init_pers_cat
9421,0,0,0
9422,0,0,0
9423,0,1,1
9424,0,2,3
9425,0,2,2
9426,0,0,0
9427,0,0,0
9428,1,0,1
9429,1,1,2
9430,1,1,2
9431,0,0,0
9432,0,0,0
9433,0,0,0
9434,1,0,1
9435,1,0,1
9436,1,0,1
9437,0,0,0
9438,1,0,1
9439,0,0,0
9440,1,0,1
9441,1,0,1
9442,0,0,0
9443,0,1,1
9444,0,0,0
9445,1,0,1
9446,0,0,0
9447,1,0,1
9448,0,2,3
9449,0,0,0
9450,1,0,1
9451,0,1,1
9452,0,2,3
9453,0,0,0
9454,0,1,1
9455,0,0,0
9456,1,0,1
9457,0,0,0
9458,0,2,2
9459,0,2,2
9460,1,0,1
9461,0,0,0
9462,0,0,0
9463,1,1,2
9464,0,1,1
9465,0,0,0
9466,1,0,1
9467,0,0,0
9468,0,2,3
9469,0,0,0
9470,0,1,1
9471,0,0,0
9472,1,0,1
9473,0,0,0
9474,0,0,0
9475,0,1,1
9476,0,0,0
9477,0,0,0
9478,0,2,2
9479,1,0,1
9480,0,0,0
9481,1,0,1
9482,1,0,1
9483,0,0,0
9484,1,0,1
9485,0,0,0
9486,1,0,1
9487,0,0,0
9488,0,0,0
9489,0,0,0
9490,0,0,0
9491,0,0,0
9492,1,0,1
9493,0,0,0
9494,0,0,0
9495,0,0,0
9496,0,0,0
9497,0,2,2
9498,0,0,0
9499,1,0,1
9500,0,0,0
9501,1,0,1
9502,1,0,1
9503,0,0,0
9504,0,1,1
9505,0,0,0
9506,1,0,1
9507,1,0,1
9508,0,0,0
9509,0,0,0
9510,0,0,0
9511,0,2,3
9512,0,0,0
9513,0,1,1
9514,0,0,0
9515,0,0,0
9516,0,2,2
9517,0,0,0
9518,0,0,0
9519,0,0,0
9520,1,0,1
9521,0,0,0
9522,0,0,0
9523,0,0,0
9524,0,0,0
9525,0,0,0
9526,0,0,0
9527,0,0,0
9528,0,0,0
9529,0,0,0
9530,0,0,0
9531,0,0,0
9532,0,0,0
9533,0,0,0
9534,1,0,1
9535,0,1,1
9536,0,0,0
9537,0,0,0
9538,0,0,0
9539,0,0,0
9540,0,0,0
9541,1,0,1
9542,0,1,1
9543,0,0,0
9544,0,0,0
9545,0,0,0
9546,0,2,3
9547,0,0,0
9548,0,0,0
9549,0,0,0
9550,0,0,0
9551,0,0,0
9552,0,0,0
9553,0,1,1
9554,0,0,0
9555,1,0,1
9556,1,0,1
9557,0,0,0
9558,1,0,1
9559,0,0,0
9560,0,0,0
9561,0,0,0
9562,0,1,1
9563,0,0,0
9564,0,0,0
9565,0,1,1
9566,0,0,0
9567,0,0,0
9568,0,2,3
9569,0,0,0
9570,0,0,0
9571,0,0,0
9572,0,0,0
9573,0,0,0
9574,0,0,0
9575,1,0,1
9576,0,1,1
9577,1,0,1
9578,0,0,0
9579,1,0,1
9580,1,1,2
9581,1,0,1
9582,1,0,1
9583,1,0,1
9584,0,2,2
9585,1,0,1
9586,1,0,1
9587,0,1,1
9588,0,1,1
9589,0,0,0
9590,0,0,0
9591,0,1,1
9592,1,0,1
9593,0,0,0
9594,0,0,0
9595,0,1,1
9596,0,0,0
9597,0,0,0
9598,1,0,1
9599,0,0,0
9600,1,0,1
9601,1,0,1
9602,1,0,1
9603,0,0,0
9604,0,0,0
9605,1,0,1
9606,1,0,1
9607,0,0,0
9608,1,0,1
9609,1,0,1
9610,1,0,1
9611,1,0,1
9612,0,0,0
9613,0,0,0
9614,0,0,0
9615,0,0,0
9616,1,1,2
9617,0,2,3
9618,1,0,1
9619,0,0,0
9620,1,0,1
9621,0,0,0
9622,0,0,0
9623,0,0,0
9624,0,0,0
9625,0,0,0
9626,0,0,0
9627,0,0,0
9628,0,0,0
9629,1,0,1
9630,1,0,1
9631,1,0,1
9632,0,2,2
9633,0,1,1
9634,0,0,0
9635,1,0,1
9636,1,0,1
9637,0,0,0
9638,0,0,0
9639,0,0,0
9640,0,1,1
9641,0,0,0
9642,1,0,1
9643,0,0,0
9644,0,0,0
9645,0,0,0
9646,0,2,3
9647,0,0,0
9648,0,0,0
9649,1,0,1
9650,0,0,0
9651,0,0,0
9652,0,0,0
9653,1,0,1
9654,0,0,0
9655,0,0,0
9656,0,0,0
9657,0,0,0
9658,0,2,3
9659,0,0,0
9660,0,1,1
9661,1,0,1
9662,0,0,0
9663,0,0,0
9664,0,0,0
9665,1,0,1
9666,0,0,0
9667,0,1,1
9668,0,0,0
9669,1,0,1
9670,0,1,1
9671,0,0,0
9672,0,0,0
9673,0,1,1
9674,0,1,1
9675,0,1,1
9676,1,0,1
9677,0,0,0
9678,1,0,1
9679,1,0,1
9680,0,0,0
9681,0,0,0
9682,0,0,0
9683,1,1,2
9684,1,0,1
9685,0,0,0
9686,0,0,0
9687,0,0,0
9688,0,0,0
9689,1,0,1
9690,0,0,0
9691,0,1,1
9692,1,1,2
9693,0,0,0
9694,1,0,1
9695,0,0,0
9696,0,0,0
9697,0,0,0
9698,0,0,0
9699,0,1,1
9700,0,0,0
9701,1,0,1
9702,0,0,0
9703,1,0,1
9704,0,0,0
9705,0,0,0
9706,0,0,0
9707,0,0,0
9708,0,1,1
9709,0,2,3
9710,0,0,0
9711,0,0,0
9712,0,1,1
9713,0,0,0
9714,1,0,1
9715,0,0,0
9716,0,0,0
9717,1,0,1
9718,0,0,0
9719,1,0,1
9720,0,0,0
9721,0,1,1
9722,0,0,0
9723,0,2,3
9724,0,0,0
9725,0,0,0
9726,0,1,1
9727,0,0,0
9728,0,0,0
9729,1,0,1
9730,1,0,1
9731,0,0,0
9732,1,0,1
9733,0,0,0
9734,0,0,0
9735,1,0,1
9736,0,0,0
9737,0,0,0
9738,0,0,0
9739,0,0,0
9740,1,0,1
9741,0,0,0
9742,0,0,0
9743,1,0,1
9744,0,2,2
9745,0,0,0
9746,0,0,0
9747,1,0,1
9748,0,1,1
9749,0,0,0
9750,0,0,0
9751,0,0,0
9752,0,2,2
9753,0,1,1
9754,1,0,1
9755,0,0,0
9756,0,0,0
9757,0,0,0
9758,0,0,0
9759,0,1,1
9760,0,0,0
9761,1,0,1
9762,0,2,3
9763,0,2,3
9764,0,0,0
9765,1,0,1
9766,0,0,0
9767,0,0,0
9768,0,0,0
9769,0,0,0
9770,0,0,0
9771,0,0,0
9772,0,0,0
9773,1,0,1
9774,0,0,0
9775,1,0,1
9776,0,0,0
9777,1,0,1
9778,1,0,1
9779,0,1,1
9780,0,0,0
9781,0,0,0
9782,0,1,1
9783,0,1,1
9784,0,1,1
9785,0,0,0
9786,0,0,0
9787,1,0,1
9788,0,0,0
9789,0,2,3
9790,0,2,3
9791,0,2,2
9792,1,0,1
9793,0,0,0
9794,0,0,0
9795,0,0,0
9796,0,0,0
9797,0,1,1
9798,0,1,1
9799,1,0,1
9800,1,1,2
9801,0,2,3
9802,0,0,0
9803,0,0,0
9804,1,0,1
9805,0,2,2
9806,1,0,1
9807,1,0,1
9808,1,0,1
9809,0,2,2
9810,1,0,1
9811,0,2,2
9812,1,0,1
9813,0,1,1
9814,0,0,0
9815,0,0,0
9816,1,0,1
9817,0,0,0
9818,1,1,2
9819,0,0,0
9820,0,0,0
9821,1,0,1
9822,0,0,0
9823,0,1,1
9824,1,0,1
9825,1,0,1
9826,0,1,1
9827,0,0,0
9828,0,1,1
9829,0,1,1
9830,0,0,0
9831,1,0,1
9832,0,0,0
9833,0,1,1
9834,0,1,1
9835,0,2,3
9836,0,0,0
9837,0,0,0
9838,1,0,1
9839,1,0,1
9840,0,1,1
9841,0,0,0
9842,0,0,0
9843,0,1,1
9844,0,0,0
9845,1,0,1
9846,0,0,0
9847,0,0,0
9848,0,1,1
9849,0,0,0
9850,0,0,0
9851,1,0,1
9852,0,0,0
9853,1,1,2
9854,0,1,1
9855,0,0,0
9856,0,0,0
9857,1,0,1
9858,1,0,1
9859,0,0,0
9860,0,0,0
9861,1,0,1
9862,0,0,0
9863,0,0,0
9864,1,0,1
9865,0,1,1
9866,0,1,1
9867,0,1,1
9868,0,0,0
9869,0,0,0
9870,1,0,1
9871,0,0,0
9872,1,0,1
9873,1,0,1
9874,1,0,1
9875,0,1,1
9876,0,0,0
9877,0,0,0
9878,0,0,0
9879,0,1,1
9880,0,0,0
9881,0,1,1
9882,1,0,1
9883,0,0,0
9884,0,0,0
9885,1,0,1
9886,1,0,1
9887,1,0,1
9888,1,0,1
9889,1,0,1
9890,1,0,1
9891,0,0,0
9892,0,0,0
9893,1,0,1
9894,0,0,0
9895,0,0,0
9896,1,1,2
9897,0,0,0
9898,0,1,1
9899,0,1,1
9900,0,0,0
9901,0,0,0
9902,0,0,0
9903,0,0,0
9904,0,0,0
9905,1,0,1
9906,0,0,0
9907,0,1,1
9908,0,0,0
9909,1,0,1
9910,0,0,0
9911,1,0,1
9912,0,1,1
9913,0,1,1
9914,0,0,0
9915,1,1,2
9916,0,1,1
9917,0,0,0
9918,0,0,0
9919,1,0,1
9920,0,1,1
9921,0,0,0
9922,0,1,1
9923,1,0,1
9924,0,0,0
9925,0,0,0
9926,1,1,2
9927,1,0,1
9928,0,0,0
9929,0,1,1
9930,0,2,2
9931,0,2,3
9932,0,0,0
9933,1,0,1
9934,1,0,1
9935,0,2,3
9936,0,1,1
9937,0,0,0
9938,0,2,2
9939,0,0,0
9940,0,1,1
9941,0,1,1
9942,1,0,1
9943,0,2,3
9944,0,0,0
9945,0,0,0
9946,0,1,1
9947,1,0,1
9948,0,0,0
9949,0,0,0
9950,1,0,1
9951,0,0,0
9952,0,0,0
9953,0,0,0
9954,0,0,0
9955,1,0,1
9956,0,0,0
9957,0,0,0
9958,0,0,0
9959,0,0,0
9960,1,0,1
9961,1,0,1
9962,0,0,0
9963,0,1,1
9964,1,0,1
9965,0,0,0
9966,0,1,1
9967,0,0,0
9968,1,0,1
9969,0,1,1
9970,0,0,0
9971,0,0,0
9972,0,0,0
9973,1,1,2
9974,0,0,0
9975,0,0,0
9976,1,0,1
9977,1,0,1
9978,0,0,0
9979,0,0,0
9980,0,1,1
9981,1,0,1
9982,0,0,0
9983,1,0,1
9984,0,0,0
9985,0,0,0
9986,0,0,0
9987,1,0,1
9988,0,0,0
9989,0,1,1
9990,0,1,1
9991,1,0,1
9992,1,1,2
9993,0,1,1
9994,0,1,1
9995,0,0,0
9996,0,0,0
9997,0,0,0
9998,1,0,1
9999,1,0,1
10000,0,0,0
10001,0,0,0
10002,0,1,1
10003,1,0,1
10004,1,1,2
10005,0,1,1
10006,0,2,2
10007,1,0,1
10008,0,0,0
10009,1,0,1
10010,0,0,0
10011,0,0,0
10012,0,0,0
10013,1,0,1
10014,1,0,1
10015,1,0,1
10016,0,0,0
10017,0,0,0
10018,0,0,0
10019,0,1,1
10020,0,1,1
10021,0,0,0
10022,0,0,0
10023,0,0,0
10024,0,0,0
10025,0,1,1
10026,0,0,0
10027,1,0,1
10028,1,0,1
10029,0,1,1
10030,0,0,0
10031,0,1,1
10032,0,0,0
10033,0,1,1
10034,0,0,0
10035,0,0,0
10036,0,0,0
10037,0,1,1
10038,1,0,1
10039,0,2,2
10040,1,0,1
10041,0,1,1
10042,0,0,0
10043,0,0,0
10044,0,0,0
10045,1,0,1
10046,1,0,1
10047,0,0,0
10048,0,1,1
10049,1,0,1
10050,0,0,0
10051,0,0,0
10052,0,0,0
10053,0,0,0
10054,0,0,0
10055,0,0,0
10056,0,0,0
10057,0,0,0
10058,0,0,0
10059,0,0,0
10060,0,0,0
10061,0,1,1
10062,0,0,0
10063,0,1,1
10064,1,0,1
10065,0,1,1
10066,0,0,0
10067,0,0,0
10068,1,0,1
10069,1,0,1
10070,0,2,2
10071,0,0,0
10072,0,1,1
10073,0,0,0
10074,0,1,1
10075,1,0,1
10076,1,0,1
10077,0,0,0
10078,0,1,1
10079,0,1,1
10080,1,0,1
10081,0,0,0
10082,0,0,0
10083,0,2,2
10084,0,1,1
10085,1,0,1
10086,1,0,1
10087,0,0,0
10088,0,0,0
10089,1,0,1
10090,0,1,1
10091,1,0,1
10092,0,0,0
10093,1,0,1
10094,0,2,3
10095,0,0,0
10096,0,1,1
10097,0,0,0
10098,0,1,1
10099,0,0,0
10100,1,0,1
10101,0,1,1
10102,0,0,0
10103,1,0,1
10104,1,0,1
10105,0,0,0
10106,1,0,1
10107,1,0,1
10108,0,2,2
10109,0,2,3
10110,0,1,1
10111,0,1,1
10112,0,1,1
10113,0,1,1
10114,0,0,0
10115,1,0,1
10116,0,1,1
10117,0,0,0
10118,0,1,1
10119,0,0,0
10120,0,0,0
10121,0,1,1
10122,0,1,1
10123,0,2,2
10124,0,0,0
10125,1,0,1
10126,0,0,0
10127,1,0,1
10128,1,0,1
10129,0,0,0
10130,0,0,0
10131,0,0,0
10132,0,1,1
10133,1,0,1
10134,1,0,1
10135,0,0,0
10136,0,0,0
10137,0,0,0
10138,1,0,1
10139,0,2,3
10140,0,1,1
10141,0,0,0
10142,1,0,1
10143,0,2,3
10144,0,2,2
10145,0,0,0
10146,1,0,1
10147,0,0,0
10148,0,0,0
10149,0,0,0
10150,0,2,2
10151,0,1,1
10152,0,0,0
10153,1,0,1
10154,0,0,0
10155,0,0,0
10156,1,0,1
10157,0,0,0
10158,1,0,1
10159,1,0,1
10160,1,0,1
10161,1,1,2
10162,0,0,0
10163,0,2,3
10164,1,0,1
10165,0,1,1
10166,0,1,1
10167,0,0,0
10168,1,0,1
10169,1,0,1
10170,1,0,1
10171,1,0,1
10172,0,0,0
10173,0,0,0
10174,0,1,1
10175,1,0,1
10176,0,0,0
10177,0,1,1
10178,0,0,0
10179,1,0,1
10180,1,0,1
10181,1,0,1
10182,0,1,1
10183,1,0,1
10184,0,0,0
10185,1,0,1
10186,0,0,0
10187,0,0,0
10188,1,0,1
10189,0,0,0
10190,0,1,1
10191,1,0,1
10192,0,1,1
10193,0,0,0
10194,1,0,1
10195,1,0,1
10196,1,0,1
10197,1,0,1
10198,1,0,1
10199,0,0,0
10200,0,2,3
10201,1,0,1
10202,0,0,0
10203,1,0,1
10204,0,2,3
10205,0,1,1
10206,0,0,0
10207,0,1,1
10208,0,1,1
10209,0,1,1
10210,0,0,0
10211,0,0,0
10212,0,0,0
10213,0,0,0
10214,0,1,1
10215,0,0,0
10216,1,0,1
10217,0,0,0
10218,0,0,0
10219,0,0,0
10220,0,1,1
10221,0,0,0
10222,0,0,0
10223,0,0,0
10224,1,0,1
10225,0,1,1
10226,0,0,0
10227,0,1,1
10228,1,0,1
10229,0,0,0
10230,0,1,1
10231,0,0,0
10232,0,1,1
10233,0,0,0
10234,0,0,0
10235,0,0,0
10236,0,1,1
10237,1,0,1
10238,0,1,1
10239,0,1,1
10240,0,0,0
10241,0,0,0
10242,0,1,1
10243,1,0,1
10244,1,0,1
10245,1,0,1
10246,0,1,1
10247,0,0,0
10248,0,0,0
10249,0,0,0
10250,0,0,0
10251,1,0,1
10252,0,0,0
10253,0,0,0
10254,0,2,3
10255,0,2,2
10256,0,0,0
10257,0,1,1
10258,0,1,1
10259,0,0,0
10260,1,0,1
10261,0,1,1
10262,0,1,1
10263,0,0,0
10264,0,0,0
10265,0,0,0
10266,0,0,0
10267,1,0,1
10268,1,0,1
10269,1,0,1
10270,0,0,0
10271,0,0,0
10272,0,0,0
10273,0,1,1
10274,1,0,1
10275,1,0,1
10276,0,0,0
10277,0,0,0
10278,0,0,0
10279,0,0,0
10280,1,0,1
10281,1,1,2
10282,0,0,0
10283,0,0,0
10284,1,0,1
10285,0,0,0
10286,0,0,0
10287,1,0,1
10288,0,0,0
10289,1,0,1
10290,0,0,0
10291,0,0,0
10292,0,1,1
10293,0,1,1
10294,0,1,1
10295,0,0,0
10296,0,0,0
10297,0,0,0
10298,1,0,1
10299,0,0,0
10300,0,0,0
10301,0,0,0
10302,0,0,0
10303,0,1,1
10304,0,0,0
10305,0,0,0
10306,1,0,1
10307,1,1,2
10308,1,0,1
10309,0,2,3
10310,0,1,1
10311,1,0,1
10312,0,0,0
10313,1,0,1
10314,0,0,0
10315,1,0,1
10316,1,0,1
10317,0,2,2
10318,0,0,0
10319,0,0,0
10320,0,1,1
10321,1,0,1
10322,1,0,1
10323,0,0,0
10324,0,2,2
10325,0,0,0
10326,0,0,0
10327,0,0,0
10328,0,0,0
10329,0,0,0
10330,0,0,0
10331,0,0,0
10332,0,0,0
10333,1,0,1
10334,0,2,2
10335,0,0,0
10336,0,2,2
10337,0,0,0
10338,0,2,2
10339,1,0,1
10340,1,0,1
10341,0,0,0
10342,0,1,1
10343,0,2,2
10344,0,0,0
10345,0,2,2
10346,0,0,0
10347,0,0,0
10348,0,0,0
10349,0,0,0
10350,0,0,0
10351,1,0,1
10352,0,0,0
10353,1,0,1
10354,1,0,1
10355,0,2,2
10356,0,0,0
10357,0,1,1
10358,0,0,0
10359,0,1,1
10360,0,0,0
10361,0,0,0
10362,0,2,2
10363,0,0,0
10364,0,0,0
10365,0,2,2
10366,0,1,1
10367,0,0,0
10368,0,0,0
10369,0,0,0
10370,0,0,0
10371,0,0,0
10372,0,2,2
10373,0,2,2
10374,0,2,2
10375,0,2,2
10376,0,0,0
10377,0,2,2
10378,0,0,0
10379,0,0,0
10380,1,0,1
10381,0,1,1
10382,0,2,2
10383,0,2,2
10384,0,0,0
10385,0,0,0
10386,1,0,1
10387,0,0,0
10388,0,1,1
10389,0,0,0
10390,0,0,0
10391,0,0,0
10392,0,0,0
10393,0,2,2
10394,0,0,0
10395,0,0,0
10396,0,0,0
10397,0,0,0
10398,0,1,1
10399,0,0,0
10400,1,0,1
10401,0,0,0
10402,0,0,0
10403,0,2,2
10404,0,0,0
10405,0,2,2
10406,1,0,1
10407,0,1,1
10408,0,0,0
10409,0,0,0
10410,0,1,1
10411,0,0,0
10412,1,0,1
10413,1,0,1
10414,0,1,1
10415,0,0,0
10416,0,2,2
10417,0,0,0
10418,0,1,1
10419,0,1,1
10420,0,0,0
10421,0,0,0
10422,0,2,2
10423,0,0,0
10424,0,0,0
10425,0,0,0
10426,0,2,2
10427,0,0,0
10428,0,0,0
10429,0,2,2
10430,0,0,0
10431,0,0,0
10432,0,2,2
10433,0,2,2
10434,0,2,2
10435,0,2,2
10436,0,2,2
10437,0,1,1
10438,0,0,0
10439,0,2,2
10440,0,0,0
10441,0,0,0
10442,0,2,2
10443,0,0,0
10444,1,0,1
10445,0,0,0
10446,0,0,0
10447,1,0,1
10448,0,0,0
10449,0,1,1
10450,1,0,1
10451,0,0,0
10452,0,0,0
10453,0,2,2
10454,0,0,0
10455,1,0,1
10456,0,0,0
10457,0,0,0
10458,0,2,2
10459,0,0,0
10460,0,2,2
10461,0,1,1
10462,0,1,1
10463,0,0,0
10464,0,0,0
10465,0,2,2
10466,0,0,0
10467,0,0,0
10468,1,0,1
10469,0,0,0
10470,0,2,2
10471,0,0,0
10472,0,0,0
10473,1,0,1
10474,0,0,0
10475,0,1,1
10476,1,0,1
10477,0,2,2
10478,0,1,1
10479,0,0,0
10480,0,2,2
10481,0,0,0
10482,0,0,0
10483,0,2,2
10484,0,0,0
10485,0,2,2
10486,0,0,0
10487,0,0,0
10488,0,0,0
10489,0,0,0
10490,0,0,0
10491,0,1,1
10492,0,2,2
10493,0,2,2
10494,0,2,2
10495,0,0,0
10496,0,0,0
10497,0,2,2
10498,0,1,1
10499,0,0,0
10500,0,0,0
10501,0,1,1
10502,0,2,2
10503,0,0,0
10504,1,0,1
10505,0,0,0
10506,0,0,0
10507,0,2,2
10508,0,0,0
10509,0,0,0
10510,0,2,2
10511,0,0,0
10512,0,0,0
10513,1,0,1
10514,0,2,2
10515,0,2,2
10516,1,0,1
10517,0,2,2
10518,0,0,0
10519,0,0,0
10520,0,2,2
10521,0,2,2
10522,1,0,1
10523,0,0,0
10524,0,1,1
10525,0,1,1
10526,0,0,0
10527,0,2,2
10528,0,0,0
10529,0,2,2
10530,0,0,0
10531,0,0,0
10532,0,1,1
10533,0,0,0
10534,0,0,0
10535,0,2,2
10536,1,0,1
10537,0,2,2
10538,0,2,2
10539,0,2,2
10540,0,2,2
10541,1,0,1
10542,0,1,1
10543,0,0,0
10544,0,0,0
10545,0,2,2
10546,0,0,0
10547,0,0,0
10548,0,0,0
10549,0,2,2
10550,0,0,0
10551,0,0,0
10552,0,2,2
10553,1,0,1
10554,0,0,0
10555,0,0,0
10556,0,0,0
10557,0,0,0
10558,0,1,1
10559,0,0,0
10560,0,0,0
10561,0,0,0
10562,0,2,2
10563,0,2,2
10564,0,2,2
10565,0,2,2
10566,0,1,1
10567,0,0,0
10568,0,0,0
10569,0,2,2
10570,0,0,0
10571,0,2,2
10572,0,0,0
10573,0,2,2
10574,0,0,0
10575,1,0,1
10576,0,0,0
10577,0,2,2
10578,0,0,0
10579,0,0,0
10580,0,2,2
10581,0,0,0
10582,0,0,0
10583,0,1,1
10584,0,0,0
10585,0,0,0
10586,0,2,2
10587,0,2,2
10588,0,2,2
10589,0,1,1
10590,0,0,0
10591,0,0,0
10592,0,0,0
10593,0,1,1
10594,0,0,0
10595,0,0,0
10596,0,0,0
10597,0,0,0
10598,0,0,0
10599,0,0,0
10600,0,0,0
10601,0,0,0
10602,0,0,0
10603,0,2,2
10604,0,1,1
10605,0,0,0
10606,0,2,2
10607,0,0,0
10608,0,0,0
10609,0,2,2
10610,0,0,0
10611,0,0,0
10612,0,0,0
10613,0,0,0
10614,0,2,2
10615,0,1,1
10616,0,2,2
10617,0,0,0
10618,0,2,2
10619,0,2,2
10620,0,0,0
10621,0,2,2
10622,1,0,1
10623,0,1,1
10624,0,1,1
10625,1,0,1
10626,0,1,1
10627,0,0,0
10628,0,1,1
10629,0,2,2
10630,0,2,2
10631,0,2,2
10632,1,0,1
10633,0,2,2
10634,1,0,1
10635,0,0,0
10636,0,0,0
10637,0,0,0
10638,0,0,0
10639,0,0,0
10640,0,0,0
10641,0,0,0
10642,1,0,1
10643,0,0,0
10644,1,0,1
10645,0,0,0
10646,0,0,0
10647,0,0,0
10648,0,2,3
10649,0,0,0
10650,1,0,1
10651,0,0,0
10652,0,0,0
10653,0,0,0
10654,0,0,0
10655,1,0,1
10656,0,0,0
10657,0,0,0
10658,0,1,1
10659,0,0,0
10660,0,2,3
10661,0,1,1
10662,0,1,1
10663,0,0,0
10664,1,0,1
10665,0,0,0
10666,1,0,1
10667,0,0,0
10668,0,0,0
10669,0,0,0
10670,0,1,1
10671,0,2,3
10672,0,0,0
10673,1,0,1
10674,1,0,1
10675,0,2,3
10676,1,0,1
10677,0,0,0
10678,1,0,1
10679,1,0,1
10680,0,1,1
10681,0,0,0
10682,1,0,1
10683,0,0,0
10684,0,0,0
10685,1,0,1
10686,0,0,0
10687,0,0,0
10688,0,2,3
10689,0,1,1
10690,0,1,1
10691,0,1,1
10692,0,0,0
10693,0,0,0
10694,0,0,0
10695,0,0,0
10696,0,0,0
10697,0,0,0
10698,0,0,0
10699,0,0,0
10700,0,1,1
10701,0,0,0
10702,0,0,0
10703,0,1,1
10704,0,1,1
10705,0,0,0
10706,0,1,1
10707,0,1,1
10708,0,0,0
10709,0,0,0
10710,0,1,1
10711,0,0,0
10712,0,0,0
10713,0,0,0
10714,0,0,0
10715,0,0,0
10716,0,0,0
10717,1,0,1
10718,1,0,1
10719,0,0,0
10720,0,0,0
10721,0,0,0
10722,0,1,1
10723,0,1,1
10724,0,0,0
10725,0,1,1
10726,0,1,1
10727,1,0,1
10728,1,0,1
10729,1,0,1
10730,0,0,0
10731,0,1,1
10732,0,0,0
10733,0,0,0
10734,0,0,0
10735,1,0,1
10736,0,0,0
10737,0,0,0
10738,0,0,0
10739,0,2,3
10740,0,1,1
10741,0,0,0
10742,0,0,0
10743,0,0,0
10744,0,1,1
10745,0,0,0
10746,0,0,0
10747,0,0,0
10748,1,0,1
10749,1,0,1
10750,0,0,0
10751,0,0,0
10752,0,1,1
10753,0,0,0
10754,0,2,3
10755,0,2,3
10756,0,1,1
10757,0,0,0
10758,0,1,1
10759,0,0,0
10760,0,1,1
10761,0,1,1
10762,0,0,0
10763,0,0,0
10764,0,0,0
10765,0,1,1
10766,0,0,0
10767,0,0,0
10768,1,0,1
10769,0,1,1
10770,1,0,1
10771,0,0,0
10772,0,0,0
10773,0,1,1
10774,0,0,0
10775,0,0,0
10776,0,0,0
10777,0,0,0
10778,0,1,1
10779,0,1,1
10780,0,1,1
10781,0,1,1
10782,0,0,0
10783,1,0,1
10784,0,0,0
10785,0,0,0
10786,0,0,0
10787,1,0,1
10788,0,2,3
10789,0,0,0
10790,1,0,1
10791,0,1,1
10792,0,0,0
10793,0,0,0
10794,1,0,1
10795,0,0,0
10796,0,0,0
10797,0,1,1
10798,0,0,0
10799,0,0,0
10800,1,0,1
10801,0,0,0
10802,0,0,0
10803,0,0,0
10804,0,1,1
10805,0,0,0
10806,0,1,1
10807,0,0,0
10808,0,0,0
10809,0,2,3
10810,0,0,0
10811,0,0,0
10812,0,0,0
10813,0,1,1
10814,0,0,0
10815,0,0,0
10816,0,1,1
10817,1,0,1
10818,0,0,0
10819,0,1,1
10820,0,0,0
10821,1,0,1
10822,0,0,0
10823,0,0,0
10824,1,0,1
10825,0,0,0
10826,0,0,0
10827,0,0,0
10828,0,0,0
10829,0,2,3
10830,0,0,0
10831,0,0,0
10832,0,2,3
10833,0,0,0
10834,0,1,1
10835,0,2,3
10836,0,0,0
10837,0,1,1
10838,0,0,0
10839,0,0,0
10840,1,0,1
10841,0,0,0
10842,0,0,0
10843,0,1,1
10844,0,0,0
10845,1,0,1
10846,0,2,3
10847,1,0,1
10848,1,0,1
10849,1,0,1
10850,1,0,1
10851,0,1,1
10852,0,0,0
10853,0,1,1
10854,0,0,0
10855,0,0,0
10856,0,0,0
10857,0,0,0
10858,0,0,0
10859,0,1,1
10860,0,0,0
10861,0,0,0
10862,0,1,1
10863,0,2,3
10864,1,0,1
10865,0,0,0
10866,0,0,0
10867,0,0,0
10868,0,0,0
10869,0,0,0
10870,0,2,3
10871,0,0,0
10872,0,0,0
10873,0,0,0
10874,0,0,0
10875,0,0,0
10876,0,0,0
10877,0,0,0
10878,0,1,1
10879,0,0,0
10880,0,0,0
10881,0,0,0
10882,0,0,0
10883,0,0,0
10884,1,0,1
10885,0,0,0
10886,0,0,0
10887,0,0,0
10888,0,0,0
10889,0,1,1
10890,0,0,0
10891,1,0,1
10892,0,2,3
10893,1,0,1
10894,1,0,1
10895,0,0,0
10896,0,0,0
10897,0,0,0
10898,0,1,1
10899,0,1,1
10900,0,0,0
10901,0,0,0
10902,0,0,0
10903,0,2,3
10904,0,0,0
10905,0,1,1
10906,0,0,0
10907,0,1,1
10908,1,0,1
10909,0,0,0
10910,1,0,1
10911,0,1,1
10912,0,0,0
10913,0,0,0
10914,0,2,3
10915,0,0,0
10916,0,0,0
10917,0,2,3
10918,0,0,0
10919,1,0,1
10920,0,1,1
10921,0,2,3
10922,0,0,0
10923,0,0,0
10924,0,2,3
10925,0,1,1
10926,0,0,0
10927,0,0,0
10928,0,2,3
10929,0,0,0
10930,0,2,3
10931,0,1,1
10932,0,0,0
10933,0,2,3
10934,0,0,0
10935,1,0,1
10936,0,0,0
10937,0,0,0
10938,0,0,0
10939,0,1,1
10940,1,0,1
10941,1,0,1
10942,0,1,1
10943,0,0,0
10944,0,0,0
10945,0,0,0
10946,0,0,0
10947,0,0,0
10948,0,1,1
10949,0,0,0
10950,1,0,1
10951,1,0,1
10952,0,0,0
10953,0,1,1
10954,0,0,0
10955,0,1,1
10956,0,0,0
10957,0,1,1
10958,0,1,1
10959,0,0,0
10960,0,1,1
10961,0,0,0
10962,0,1,1
10963,0,1,1
10964,0,0,0
10965,0,1,1
10966,0,0,0
10967,0,0,0
10968,0,0,0
10969,0,0,0
10970,0,0,0
10971,0,0,0
10972,0,0,0
